@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN225 |Writing default property annotation file C:\Users\Herman\Documents\School_UMD\BPP\Payloads_and_projects\COMMS\Software\COMMS\COMMS_Implmnt\COMMS.sap.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VSwitches[4] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VSwitches[5] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VSwitches[10] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VSwitches[11] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VSwitches[12] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VSwitches[13] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[4] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[5] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[6] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[7] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[8] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[9] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[10] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[11] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\lscc\icecube2.2020.12\examples\blinky\icelab.v":438:3:438:8|Removing sequential instance VButtons[12] (in view: work.Digilent_IOX(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
